symbol,market_cap
1018GS2026,16497
20MICRONS,607.42
21STCENMGM,74.98
360ONE,38857.14
3IINFOLTD,406.07
3MINDIA,29638.4
3PLAND,74.27
522GS2025,118590
563GS2026,161706.91
574GS2026,80190
5PAISA,1063.75
63MOONS,3184.95
654GS2032,155766
664GS2027,21367.5
664GS2035,130542.38
675GS2029,42189
676GS2061,142099.56
679GS2034,157080
68GS2060,81830.58
692GS2039,62775
695GS2061,146265
697GR2034,1694
698GR2054,9400
699GS2026,57428
699GS2051,146818.05
702GS2027,38668.8
702GS2031,64832
704GS2029,90068
706GS2028,114663
709GS2054,90909
709GS2074,50525
710GS2029,155892.4
716GS2050,91520
717GS2030,106759.5
718GS2033,206527.5
718GS2037,178020
71GS2034,167200
725GS2063,247920
726GS2032,152010.8
726GS2033,163846
732GS2030,73500
733GS2026,47380
734GS2064,252360.1
737GR2054,10000
737GS2028,78150
738GS2027,146402
73GS2053,200869.5
741GS2036,157350
746GS2073,125190
74GS2035,91279.46
754GS2036,159623.7
759GS2026,120547
824GS2027,100234.45
826GS2027,71958.78
828GS2027,94785.88
883GS2041,105120
897GS2030,99882
92GS2030,70795.93
A2ZINFRA,290.25
AAATECH,102.63
AADHARHFC,16474.83
AAKASH,82.32
AAREYDRUGS,104.91
AARON,367.61
AARTECH,156.2
AARTIDRUGS,3221.83
AARTIIND,13685.13
AARTIPHARM,6605.28
AARTISURF,358.72
AARVEEDEN,342.51
AARVI,155.29
AATMAJ,37.74
AAVAS,13341.91
ABAN,237.55
ABB,104682.74
ABBOTINDIA,64997.36
ABCAPITAL,40847.51
ABCOTS,492.74
ABDL,8738.15
ABFRL,27582.65
ABHAPOWER,59.67
ABINFRA,443.96
ABMINTLLTD,44.22
ABREL,21222.18
ABSLAMC,17746.1
ABSLBANETF,2320.89
ABSLLIQUID,59.24
ABSLNN50ET,192.49
ABSLPSE,31.91
ABSMARINE,283.55
ACC,34167.89
ACCELYA,1940.41
ACCENTMIC,459.79
ACCURACY,113.22
ACE,12556.73
ACEINTEG,22.44
ACI,6109.05
ACL,554.88
ACLGATI,948.11
ACMESOLAR,11708.45
ADANIENSOL,78257.56
ADANIENT,242095.18
ADANIGREEN,121020.08
ADANIPORTS,231566.89
ADANIPOWER,188990.01
ADFFOODS,2581.79
ADL,37.83
ADORWELD,1496.64
ADROITINFO,39.13
ADSL,1124.56
ADVANIHOTR,524.96
ADVENZYMES,2908.9
AEGISLOG,26676
AEROFLEX,2230.78
AERON,208.5
AESTHETIK,110.21
AETHER,11283.43
AFCONS,15353.17
AFFLE,19681.43
AFFORDABLE,466.33
AFIL,290.62
AGARIND,1316.29
AGARWALEYE,12666.78
AGARWALFT,35.42
AGARWALTUF,164.73
AGI,4114.75
AGIIL,2003.54
AGNI,43.76
AGRITECH,87.32
AGROPHOS,62.85
AGSTRA,245.2
AHL,962.72
AHLADA,82.54
AHLEAST,223.53
AHLUCONT,4337.11
AIAENG,29395.92
AIIL,24016.1
AIMTRON,900.25
AIRAN,324.05
AIROLAM,152.71
AIRTELPP,43571.39
AISL,158.39
AJANTPHARM,30866.4
AJAXENGG,6800.34
AJMERA,2857.47
AJOONI,126.08
AKANKSHA,168.52
AKASH,43.34
AKG,45.82
AKI,79.15
AKIKO,75.39
AKSHAR,46.46
AKSHARCHEM,180.02
AKSHOPTFBR,132.6
AKUMS,7332.99
AKZOINDIA,14413.96
ALANKIT,433.31
ALBERTDAVD,487.96
ALEMBICLTD,2336.71
ALICON,1229.4
ALIVUS,11003.45
ALKALI,87.57
ALKEM,54760.77
ALKYLAMINE,8196.6
ALLCARGO,3071.19
ALLDIGI,1371.45
ALLETEC,746.68
ALMONDZ,362.58
ALOKINDS,7646.47
ALPA,204.54
ALPEXSOLAR,1439.04
ALPHA,478.69
ALPHAETF,338.52
ALPHAGEO,155.3
ALPL30IETF,1544.45
ALPSINDUS,9.82
ALUWIND,146.6
AMBANIORGO,77.19
AMBER,19042.63
AMBEY,124.73
AMBICAAGAR,43.37
AMBIKCO,761.43
AMBUJACEM,114535.24
AMDIND,84.81
AMIABLE,13.11
AMIORG,8850.03
AMJLAND,202.09
AMNPLST,1116.91
AMRUTANJAN,1671.61
ANANDRATHI,16666.39
ANANTRAJ,15805.61
ANDHRAPAP,1511.26
ANDHRSUGAR,969.08
ANGELONE,19859.97
ANIKINDS,252.56
ANKITMETAL,29.49
ANLON,163.89
ANMOL,93.11
ANNAPURNA,647.18
ANSALAPI,101.84
ANTGRAPHIC,16.9
ANUHPHR,771.72
ANUP,5627.44
ANURAS,6830.58
ANYA,262.8
APARINDS,23337.99
APCL,330.47
APCOTEXIND,1718.14
APEX,617.03
APEXECO,146.36
APLAPOLLO,39698.5
APLLTD,14801.2
APOLLO,3463.03
APOLLOHOSP,87492.96
APOLLOPIPE,1493.01
APOLLOTYRE,23816.29
APOLSINHOT,334.67
APRAMEYA,180.88
APS,833.03
APTECHT,647.9
APTUS,15466.75
ARABIAN,75.7
ARCHIDPLY,164.68
ARCHIES,60.77
ARENTERP,12.8
ARHAM,165.82
ARIES,303.26
ARIHANTACA,127.16
ARIHANTCAP,675.69
ARIHANTSUP,1638.17
ARISTO,67.3
ARKADE,2571.63
ARMANFIN,1348.03
AROGRANITE,54.54
ARROWGREEN,796.64
ARTEMISMED,3109.81
ARTNIRMAN,106.56
ARVEE,155.82
ARVIND,8803.26
ARVINDFASN,5032.82
ARVINDPORT,89.17
ARVSMART,3061.49
ASAHIINDIA,14993.79
ASAHISONG,337.71
ASAL,733.81
ASALCBR,1970.63
ASHALOG,106.08
ASHAPURMIN,3282.75
ASHIANA,3015.75
ASHIMASYN,367.99
ASHOKA,4849.49
ASHOKAMET,43.82
ASHOKLEY,62812.32
ASIANENE,1122.94
ASIANHOTNR,713.54
ASIANPAINT,209220.22
ASIANTILES,649.21
ASKAUTOLTD,6999.55
ASLIND,33.33
ASMS,444.38
ASPINWALL,195.46
ASPIRE,41.13
ASTEC,1432.02
ASTERDM,20177.83
ASTRAL,36104.51
ASTRAMICRO,5785
ASTRAZEN,16680
ASTRON,58.82
ATALREAL,128.22
ATAM,106.61
ATFL,1964.16
ATGL,61479.38
ATL,701.22
ATLANTAA,279.46
ATLASCYCLE,66.46
ATMASTCO,541.69
ATUL,15515.8
ATULAUTO,1226.33
AUBANK,42072.92
AURDIS,152.73
AURIONPRO,7581.37
AUROIMPEX,69.54
AUROPHARMA,61332.65
AURUM,501.45
AURUMPP1,529.01
AUSL,74.51
AUSOMENT,110.17
AUTOAXLES,2478.36
AUTOBEES,291.19
AUTOIETF,109
AUTOIND,274.3
AVADHSUGAR,750.59
AVALON,4412.09
AVANTEL,2709.12
AVANTIFEED,9435.01
AVG,372.34
AVIANSH,135.58
AVL,5614.86
AVONMORE,494.95
AVPINFRA,479.6
AVROIND,167.48
AVTNPL,852.03
AWFIS,4587.53
AWHCL,1504.39
AWL,31959.1
AXISBANK,314460.17
AXISBNKETF,283.45
AXISBPSETF,1167.38
AXISCADES,3098.47
AXISCETF,12.89
AXISGOLD,1413.82
AXISHCETF,18.77
AXISILVER,166.1
AXISNIFTY,644.67
AXISTECETF,178.23
AXITA,349.92
AXSENSEX,118.87
AYMSYNTEX,1137.57
AZAD,7507.35
BABAFP,78.29
BAFNAPH,174.94
BAGFILMS,138.03
BAHETI,418.73
BAIDFIN,126.67
BAJAJ-AUTO,221037.98
BAJAJCON,2120.21
BAJAJELEC,6966.67
BAJAJFINSV,298607.75
BAJAJHCARE,1907.63
BAJAJHFL,90610.24
BAJAJHIND,2400.16
BAJAJHLDNG,128544
BAJAJINDEF,695.84
BAJEL,1890.9
BAJFINANCE,529748.3
BALAJEE,424.17
BALAJITELE,543.44
BALAMINES,4163.69
BALAXI,295.36
BALCO,16.49
BALKRISHNA,62.99
BALKRISIND,50286.63
BALMLAWRIE,2572.24
BALPHARMA,141.7
BALRAMCHIN,8996
BALUFORGE,5198.49
BANARBEADS,79.5
BANARISUG,4075.4
BANCOINDIA,4529.99
BANDHANBNK,22827.46
BANG,70.38
BANKA,70.57
BANKBARODA,102082.69
BANKBEES,6711.11
BANKBETF,194.31
BANKETF,212.82
BANKETFADD,476.96
BANKIETF,2518.24
BANKINDIA,43409.69
BANKNIFTY1,4558.9
BANKPSU,34.62
BANSALWIRE,5302.55
BANSWRAS,426.19
BARBEQUE,1093.57
BARFLEX,115.83
BASF,18618.67
BASILIC,680.93
BASML,215.28
BATAINDIA,15731.77
BAWEJA,104.3
BAYERCROP,23600.51
BBETF0432,10549.88
BBL,2831.43
BBNPNBETF,4.32
BBNPPGOLD,82.69
BBOX,6313.25
BBTC,11617.37
BBTCL,335.52
BCLIND,1077.64
BCONCEPTS,393.3
BDL,35959.78
BEACON,123.56
BEARDSELL,118.78
BECTORFOOD,8073.85
BEDMUTHA,505.83
BEL,180734.28
BEML,10207.07
BEPL,2500.78
BERGEPAINT,57175.48
BESTAGRO,633.56
BETA,1578.36
BEWLTD,205.25
BFINVEST,1610.67
BFSI,214.15
BFUTILITIE,2305.82
BGRENERGY,564.16
BHAGCHEM,3658.39
BHAGERIA,677.58
BHAGYANGR,239.64
BHANDARI,120.02
BHARATFORG,48526
BHARATGEAR,115.16
BHARATRAS,4047.65
BHARATWIRE,973.62
BHARTIARTL,894708.57
BHARTIHEXA,63850
BHEL,62328.93
BIGBLOC,930.15
BIKAJI,15999.42
BIKEWO,24
BIL,608.03
BINANIIND,36.7
BIOCON,36366.17
BIOFILCHEM,72.42
BIRDYS,43.25
BIRET,18044.17
BIRLACABLE,417.03
BIRLACORPN,7531.12
BIRLAMONEY,818.37
BLACKBUCK,7499.46
BLAL,780.83
BLBLIMITED,81.47
BLISSGVS,1300.27
BLKASHYAP,1120.44
BLS,13966.25
BLSE,1396.92
BLUECHIP,37.94
BLUECOAST,64.37
BLUEDART,14165.58
BLUEJET,13235.41
BLUEPEBBLE,85.66
BLUESTARCO,39867.68
BMETRICS,64.22
BODALCHEM,676.32
BOMDYEING,2607.5
BOROLTD,3681.81
BORORENEW,6601.47
BOROSCI,1137.96
BOSCHLTD,78247.07
BOSS,18.76
BPCL,103256.43
BPL,381.86
BRACEPORT,100.24
BRIGADE,23093.4
BRITANNIA,110604.31
BRNL,302.22
BROOKS,263.78
BSE,63004.16
BSE500IETF,318.95
BSHSL,1412.46
BSL,178.31
BSLGOLDETF,1043.91
BSLNIFTY,2848.58
BSLSENETFG,307.28
BSOFT,11778.06
BTML,117.59
BULKCORP,47.34
BUTTERFLY,1054.71
BVCL,79.89
BYKE,334.27
C2C,627.29
CADSYS,74.92
CALSOFT,17.65
