[2024-11-05 20:48:15] Starting Symbols.py...
[2024-11-05 20:48:17] Output of Symbols.py:
Symbols saved to Symbols.csv for 05112024

[2024-11-05 20:48:17] Starting StkData.py...
[2024-11-05 22:23:12] Output of StkData.py:
       SYMBOL
0  1018GS2026
1   20MICRONS
2  21STCENMGM
3      360ONE
4   3IINFOLTD
Stock data for 1018GS2026: ('', '', '', '')
Stock data for 20MICRONS: ('Industrial Minerals', 'Minerals & Mining', 'Commodities', 'Metals & Mining')
Stock data for 21STCENMGM: ('Other Capital Market related Services', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for 360ONE: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for 3IINFOLTD: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for 3MINDIA: ('Diversified', 'Diversified', 'Diversified', 'Diversified')
Stock data for 3PLAND: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for 574GS2026: ('', '', '', '')
Stock data for 585GS2030: ('', '', '', '')
Stock data for 5PAISA: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for 610GS2031: ('', '', '', '')
Stock data for 619GS2034: ('', '', '', '')
Stock data for 63MOONS: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for 654GS2032: ('', '', '', '')
Stock data for 664GS2035: ('', '', '', '')
Stock data for 667GS2035: ('', '', '', '')
Stock data for 676GS2061: ('', '', '', '')
Stock data for 679GS2034: ('', '', '', '')
Stock data for 68GS2060: ('', '', '', '')
Stock data for 695GS2061: ('', '', '', '')
Stock data for 697GR2034: ('', '', '', '')
Stock data for 699GS2051: ('', '', '', '')
Stock data for 702GS2027: ('', '', '', '')
Stock data for 702GS2031: ('', '', '', '')
Stock data for 704GS2029: ('', '', '', '')
Stock data for 706GS2028: ('', '', '', '')
Stock data for 709GS2054: ('', '', '', '')
Stock data for 710GS2029: ('', '', '', '')
Stock data for 717GS2028: ('', '', '', '')
Stock data for 717GS2030: ('', '', '', '')
Stock data for 718GS2033: ('', '', '', '')
Stock data for 718GS2037: ('', '', '', '')
Stock data for 71GS2034: ('', '', '', '')
Stock data for 723GS2039: ('', '', '', '')
Stock data for 725GS2063: ('', '', '', '')
Stock data for 726GS2032: ('', '', '', '')
Stock data for 732GS2030: ('', '', '', '')
Stock data for 733GS2026: ('', '', '', '')
Stock data for 734GS2064: ('', '', '', '')
Stock data for 736GS2052: ('', '', '', '')
Stock data for 737GS2028: ('', '', '', '')
Stock data for 738GS2027: ('', '', '', '')
Stock data for 73GS2053: ('', '', '', '')
Stock data for 741GS2036: ('', '', '', '')
Stock data for 746GS2073: ('', '', '', '')
Stock data for 74GS2062: ('', '', '', '')
Stock data for 754GS2036: ('', '', '', '')
Stock data for 757GS2033: ('', '', '', '')
Stock data for 759GS2026: ('', '', '', '')
Stock data for 762GS2039: ('', '', '', '')
Stock data for 83GS2040: ('', '', '', '')
Stock data for 86GS2028: ('', '', '', '')
Stock data for 897GS2030: ('', '', '', '')
Stock data for 92GS2030: ('', '', '', '')
Stock data for A2ZINFRA: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for AAATECH: ('Consulting Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for AADHARHFC: ('Housing Finance Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for AAKASH: ('Offshore Support Solution Drilling', 'Oil', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for AAREYDRUGS: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AARON: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for AARTECH: ('Heavy Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for AARTIDRUGS: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AARTIIND: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AARTIPHARM: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for AARTISURF: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AARTISURF: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for AARVEEDEN: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for AARVI: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for AAVAS: ('Housing Finance Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for ABAN: ('Offshore Support Solution Drilling', 'Oil', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for ABB: ('Heavy Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for ABBOTINDIA: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ABCAPITAL: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for ABCOTS: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for ABDL: ('Breweries & Distilleries', 'Beverages', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for ABFRL: ('Speciality Retail', 'Retailing', 'Consumer Discretionary', 'Consumer Services')
Stock data for ABGSEC: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABINFRA: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for ABMINTLLTD: ('Trading & Distributors', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for ABREL: ('Paper & Paper Products', 'Paper Forest & Jute Products', 'Commodities', 'Forest Materials')
Stock data for ABSLAMC: ('Asset Management Company', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABSLBANETF: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABSLLIQUID: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABSLNN50ET: ('', '', '', '')
Stock data for ABSLPSE: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for ABSMARINE: ('Shipping', 'Transport Services', 'Services', 'Services')
Stock data for ACC: ('Cement & Cement Products', 'Cement & Cement Products', 'Commodities', 'Construction Materials')
Stock data for ACCELYA: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for ACCENTMIC: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ACCURACY: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for ACE: ('Construction Vehicles', 'Agricultural Commercial & Construction Vehicles', 'Industrials', 'Capital Goods')
Stock data for ACEINTEG: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for ACI: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for ACL: ('Cement & Cement Products', 'Cement & Cement Products', 'Commodities', 'Construction Materials')
Stock data for ACLGATI: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for ACSAL: ('Shipping', 'Transport Services', 'Services', 'Services')
Stock data for ADANIENSOL: ('Power Distribution', 'Power', 'Utilities', 'Power')
Stock data for ADANIENT: ('Trading - Minerals', 'Metals & Minerals Trading', 'Commodities', 'Metals & Mining')
Stock data for ADANIGREEN: ('Power Generation', 'Power', 'Utilities', 'Power')
Stock data for ADANIPORTS: ('Port & Port services', 'Transport Infrastructure', 'Services', 'Services')
Stock data for ADANIPOWER: ('Integrated Power Utilities', 'Power', 'Utilities', 'Power')
Stock data for ADFFOODS: ('Packaged Foods', 'Food Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for ADL: ('Plywood Boards/ Laminates', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for ADORWELD: ('Other Industrial Products', 'Industrial Products', 'Industrials', 'Capital Goods')
